# simulation server configuration file,,,,,,,,,
version,1,, shall be less or equal the application version,,,,,,
,"step delay, ms",1000,delay before the new row will be published,,,,,,
port ,502,,,,,,,,
,,70,,,,,,,
,,50,,,,,,,
,,3,,,,,,,
logfile,MbSimSrv.log,,,,,,,,
loops,0,,,,,,,,
debug,1,,,,,,,,
,,,,,,,,,
,,,,,,,,,
#VALUE LOG,,,,,,,,,
step multiplier,delay,counter,sin(),random(),speed,vib,Coil test,Discrete test,ctr
,DeltaTime,ref,H0F,H2F,H4F,H6F,H8U,H9U,H10U
10000,10000000,1,123.456,987.654,555.666,3,4,5,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
