Time (s),Speed (RPM),Phase,,,,,,,
0,0,Full Stop,,,,,,,
1,1,Full Stop,,,,,,,
2,2,Full Stop,,,,,,,
3,3,Full Stop,,,,,,,
4,4,Full Stop,,,,,,,
5,5,Turning Gear/Pre-Lube,,,,,,,
6,5,Turning Gear/Pre-Lube,,,,,,,
7,5,Turning Gear/Pre-Lube,,,,,,,
8,5,Turning Gear/Pre-Lube,,,,,,,
9,5,Turning Gear/Pre-Lube,,,,,,,
10,5,Turning Gear/Pre-Lube,,,,,,,
11,5,Turning Gear/Pre-Lube,,,,,,,
12,5,Turning Gear/Pre-Lube,,,,,,,
13,5,Turning Gear/Pre-Lube,,,,,,,
14,5,Turning Gear/Pre-Lube,,,,,,,
15,5,Purge/Hold,,,,,,,
16,16.83333333,Purge/Hold,,,,,,,
17,28.66666667,Purge/Hold,,,,,,,
18,40.5,Purge/Hold,,,,,,,
19,52.33333333,Purge/Hold,,,,,,,
20,64.16666667,Purge/Hold,,,,,,,
21,76,Purge/Hold,,,,,,,
22,87.83333333,Purge/Hold,,,,,,,
23,99.66666667,Purge/Hold,,,,,,,
24,111.5,Purge/Hold,,,,,,,
25,123.3333333,Purge/Hold,,,,,,,
26,135.1666667,Purge/Hold,,,,,,,
27,147,Purge/Hold,,,,,,,
28,158.8333333,Purge/Hold,,,,,,,
29,170.6666667,Purge/Hold,,,,,,,
30,182.5,Purge/Hold,,,,,,,
31,194.3333333,Purge/Hold,,,,,,,
32,206.1666667,Purge/Hold,,,,,,,
33,218,Purge/Hold,,,,,,,
34,229.8333333,Purge/Hold,,,,,,,
35,241.6666667,Purge/Hold,,,,,,,
36,253.5,Purge/Hold,,,,,,,
37,265.3333333,Purge/Hold,,,,,,,
38,277.1666667,Purge/Hold,,,,,,,
39,289,Purge/Hold,,,,,,,
40,300.8333333,Purge/Hold,,,,,,,
41,312.6666667,Purge/Hold,,,,,,,
42,324.5,Purge/Hold,,,,,,,
43,336.3333333,Purge/Hold,,,,,,,
44,348.1666667,Purge/Hold,,,,,,,
45,360,Runup to Ignition (360 RPM),,,,,,,
46,395.4444444,Runup to Ignition (360 RPM),,,,,,,
47,430.8888889,Runup to Ignition (360 RPM),,,,,,,
48,466.3333333,Runup to Ignition (360 RPM),,,,,,,
49,501.7777778,Runup to Ignition (360 RPM),,,,,,,
50,537.2222222,Runup to Ignition (360 RPM),,,,,,,
51,572.6666667,Runup to Ignition (360 RPM),,,,,,,
52,608.1111111,Runup to Ignition (360 RPM),,,,,,,
53,643.5555556,Runup to Ignition (360 RPM),,,,,,,
54,679,Runup to Ignition (360 RPM),,,,,,,
